Time,Category,Value,Category_num
253,Ir,0.0029,9
254,Ir,0.0029,9
255,Ir,0.0029,9
256,Ir,0.0028,9
257,Ir,0.0028,9
258,Ir,0.0028,9
259,Ir,0.0028,9
260,Ir,0.0028,9
261,Ir,0.0027,9
262,Ir,0.0027,9
263,Ir,0.0027,9
264,Ir,0.0027,9
265,Ir,0.0027,9
266,Ir,0.0027,9
267,Ir,0.0027,9
268,Ir,0.0026,9
269,Ir,0.0026,9
270,Ir,0.0026,9
271,Ir,0.0026,9
272,Ir,0.0026,9
273,Ir,0.0026,9
274,Ir,0.0026,9
275,Ir,0.0026,9
276,Ir,0.0026,9
277,Ir,0.0025,9
278,Ir,0.0025,9
279,Ir,0.0025,9
280,Ir,0.0025,9
281,Ir,0.0025,9
282,Ir,0.0025,9
283,Ir,0.0025,9
284,Ir,0.0025,9
285,Ir,0.0025,9
286,Ir,0.0025,9
287,Ir,0.0025,9
288,Ir,0.0024,9
289,Ir,0.0024,9
290,Ir,0.0024,9
291,Ir,0.0024,9
292,Ir,0.0024,9
293,Ir,0.0024,9
294,Ir,0.0024,9
295,Ir,0.0024,9
296,Ir,0.0024,9
297,Ir,0.0024,9
298,Ir,0.0024,9
299,Ir,0.0024,9
300,Ir,0.0024,9
301,Ir,0.0024,9
302,Ir,0.0024,9
303,Ir,0.0024,9
304,Ir,0.0024,9
305,Ir,0.0024,9
306,Ir,0.0023,9
307,Ir,0.0023,9
308,Ir,0.0023,9
309,Ir,0.0023,9
310,Ir,0.0023,9
311,Ir,0.0023,9
312,Ir,0.0023,9
313,Ir,0.0023,9
314,Ir,0.0023,9
315,Ir,0.0023,9
316,Ir,0.0023,9
317,Ir,0.0023,9
318,Ir,0.0023,9
319,Ir,0.0023,9
320,Ir,0.0023,9
321,Ir,0.0023,9
322,Ir,0.0023,9
323,Ir,0.0023,9
324,Ir,0.0023,9
325,Ir,0.0023,9
326,Ir,0.0023,9
327,Ir,0.0023,9
328,Ir,0.0023,9
329,Ir,0.0023,9
330,Ir,0.0023,9
331,Ir,0.0023,9
332,Ir,0.0023,9
333,Ir,0.0023,9
334,Ir,0.0023,9
335,Ir,0.0023,9
336,Ir,0.0023,9
337,Ir,0.0023,9
338,Ir,0.0023,9
339,Ir,0.0023,9
340,Ir,0.0023,9
341,Ir,0.0023,9
342,Ir,0.0022,9
343,Ir,0.0022,9
344,Ir,0.0022,9
345,Ir,0.0022,9
346,Ir,0.0022,9
347,Ir,0.0022,9
348,Ir,0.0022,9
349,Ir,0.0022,9
350,Ir,0.0022,9
351,Ir,0.0022,9
352,Ir,0.0022,9
